,TLT,IEI,VTI,BND,IAU,DBC,SHV,Portfolio Returns,Portfolio Values
2010-01-31,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.00027729265938170045,10000.0
2010-02-28,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.014195818346111222,10002.772926593818
2010-03-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.01625907433242535,9860.775379170493
2010-04-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.024383155610742002,10021.102459035776
2010-05-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.04080678653832592,9776.756358385917
2010-06-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.029793158563110655,10175.714368139792
2010-07-31,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.04919769563554621,9872.54769647688
2010-08-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.01112967091371636,10358.254293195563
2010-09-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.0035961609094008473,10473.538254719419
2010-10-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.002095585447774384,10435.873725864682
2010-11-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.047333722689415936,10457.742990979415
2010-12-31,0.0,0.0,0.0,0.0,0.5,0.5,0.0,-0.014228508137070994,10952.746897671619
2011-01-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.03934326042844816,10796.90564931482
2011-02-28,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.01538338329586475,11221.691120097197
2011-03-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.03726048431306217,11394.318695825454
2011-04-30,0.0,0.0,0.0,0.0,0.5,0.5,0.0,-0.03503040903625482,11818.876528849289
2011-05-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.030320109259166894,11404.856449694707
2011-06-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.011459545160567797,11059.059956054849
2011-07-31,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.05945515286978914,11185.791753054686
2011-08-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.010194083312759006,11850.844711702179
2011-09-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.010544508598310964,11971.65321001984
2011-10-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.01859196174827915,12097.88841022889
2011-11-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.0364096608867473,12322.811888786815
2011-12-31,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.001505470106627882,11874.14248674491
2012-01-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.027708642176252962,11892.018653300545
2012-02-29,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.005841592766381909,11562.506963682916
2012-03-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0023348845568345045,11494.963506642625
2012-04-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.013998548699238167,11521.80291941566
2012-05-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.011834676688356083,11683.091438686126
2012-06-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.023462228435883747,11821.357048583477
2012-07-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.006917069092599593,12098.712428079489
2012-08-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.00020722581659232686,12182.40005787601
2012-09-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.02379446040614086,12179.875550075962
2012-10-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.009667344570322145,11890.061983547956
2012-11-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.00597366823831319,12005.007309705401
2012-12-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.03950679286662462,11933.293378838696
2013-01-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.01712564790130483,12404.73952857314
2013-02-28,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.020257235577119337,12192.300327099398
2013-03-31,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.010848287009237456,12439.28262705244
2013-04-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.021587688199411204,12574.227535179727
2013-05-31,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.007274149452781042,12302.779031801816
2013-06-30,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.028864875774260224,12213.28677843995
2013-07-31,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.01515660839990507,12565.821784095033
2013-08-31,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.01953084001896377,12375.366544090508
2013-09-30,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.021244186488621974,12617.067848239176
2013-10-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.012041796835119689,12885.107190546765
2013-11-30,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.010483880471314044,13040.267033534068
2013-12-31,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.01589227007475502,13176.979634427656
2014-01-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.026681115922886578,12967.567515307786
2014-02-28,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0016984263146522238,13313.556687421571
2014-03-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.010783603456752888,13336.168782441102
2014-04-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0033154978682026215,13479.980738223276
2014-05-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.011849022804403586,13524.673585624267
2014-06-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.006652586220522616,13684.927751362442
2014-07-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.044373098899419205,13593.88758957488
2014-08-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.021044929615320007,14197.090508014673
2014-09-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.027822747917521484,13898.313737531176
2014-10-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.027238089154842493,14285.003017129133
2014-11-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.016065428521499392,14674.09920288689
2014-12-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.03539977316152065,14909.84489474826
2015-01-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.001981938247597237,15437.650021895803
2015-02-28,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.0003529659028939647,15407.053552864389
2015-03-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.014049368490315295,15401.615388296166
2015-04-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.005375021116255818,15185.232418359881
2015-05-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,-0.013935821274129068,15103.611473455945
2015-06-30,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.011861538476217515,14893.130243367978
2015-07-31,0.0,0.5,0.5,0.0,0.0,0.0,0.0,-0.030680266165072023,15069.785680781006
2015-08-31,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.005594442515091114,14607.440645044053
2015-09-30,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.004441523166611894,14689.161132025358
2015-10-31,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.000931404322354723,14623.918882559372
2015-11-30,0.0,0.5,0.5,0.0,0.0,0.0,0.0,-0.012026799330592197,14637.539663816353
2015-12-31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012011148914458314,14461.49691158605
2016-01-31,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.01817992494147369,14635.196104517088
2016-02-29,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.005053886292589682,14901.262871200955
2016-03-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.02157008408390676,14825.953583033917
2016-04-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.026421622575123982,15145.750648444058
2016-05-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.07903959364504975,14745.575341193931
2016-06-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.020700415079411227,15911.059624224366
2016-07-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.021196085420894517,16240.425162799072
2016-08-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.0039707876552995125,15896.191723776737
2016-09-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.025536749182199336,15833.07132191369
2016-10-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.030809432234149225,15428.746150782106
2016-11-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.03064328219274426,15904.097059772519
2016-12-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.006437618866419026,16391.450793995922
2017-01-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.017522042649553426,16496.97270687533
2017-02-28,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.015945176771846925,16786.03336623372
2017-03-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.008161358259993867,16518.377096911005
2017-04-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.00464710922695033,16383.564703549437
2017-05-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.005919258278067108,16459.700918253642
2017-06-30,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.012463426491244212,16362.27169733876
2017-07-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.006089012360712687,16566.201667868307
2017-08-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.003916082929795617,16667.073474594017
2017-09-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.00678601122275968,16601.80383267051
2017-10-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.019836058679012947,16714.463859797066
2017-11-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.019728605674264932,17046.01294570824
2017-12-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.04090668824294885,17382.30701343253
2018-01-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.03341787634845467,18093.35962737424
2018-02-28,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0016297803889684936,17488.717972618524
2018-03-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.019326404582937773,17517.220742198497
2018-04-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.02698920709664676,17855.765637430854
2018-05-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.006187987725559452,18337.678594088666
2018-06-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.004431318501123271,18224.20526403319
2018-07-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.020929609664772086,18304.962521987967
2018-08-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.017954267461903206,18688.07824250146
2018-09-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.06515556912721804,19023.608997616306
2018-10-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0018683124079752478,17784.114926522947
2018-11-30,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.010374792292503932,17817.341209105027
2018-12-31,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.004487819494087941,18002.19242335416
2019-01-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.009255411047358442,18082.98301344801
2019-02-28,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0017450761594269837,17915.61757269615
2019-03-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.009670140233876912,17946.88168980367
2019-04-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0019466001660505827,18120.43055250487
2019-05-31,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.010984460066194468,18155.703785627284
2019-06-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0020233638146390787,18355.134388834165
2019-07-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.09370736124799761,18392.273503569373
2019-08-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.029196391104105268,20115.76492094032
2019-09-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.007200098396087984,19528.457180950303
2019-10-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.018633338398779398,19669.063994176937
2019-11-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.001966751267723943,19302.56366878619
2019-12-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.022797937360080678,19264.600327220283
2020-01-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.029836313035908835,19703.79347874724
2020-02-29,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.03188340700511616,20291.68202897404
2020-03-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.040600352726645306,20938.64998592222
2020-04-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.004225878701031471,21788.766560970427
2020-05-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.01559724571600829,21880.84324550218
2020-06-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.07720811363363012,22222.124134075737
2020-07-31,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-0.027618722501666693,23937.852419400093
2020-08-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.03846574387805163,23276.71951614283
2020-09-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.012526190511748747,22381.363184913636
2020-10-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.032743780629179764,22101.00996574677
2020-11-30,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.02414428861124429,22824.680587748495
2020-12-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.014997054703202783,23375.76626331856
2021-01-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.06638782452670533,23726.33390869883
2021-02-28,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.014653350906166818,25301.473600891546
2021-03-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.06431570747775883,25672.224972008527
2021-04-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.02154298037850466,27323.35228361144
2021-05-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.029883004584712825,27911.978725732253
2021-06-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.015177645051846378,28746.07251396172
2021-07-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.006087585879591018,29182.37019921327
2021-08-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0037480914651215613,29360.020383970998
2021-09-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.06242598786740594,29470.064425787954
2021-10-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.05109635349686159,31309.76231008386
2021-11-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.05233274105467911,29709.9476271851
2021-12-31,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.009163572064466607,31264.75062310666
2022-01-31,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.03215595029145679,31551.247418519073
2022-02-28,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.053034018532584715,32565.807762142427
2022-03-31,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.017479189076803625,34292.903414528475
2022-04-30,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.006833739832572405,34892.315557303584
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.03787660717014346,35130.76056397821
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.009506648877871893,33800.12654650804
2022-07-31,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.006827462476167501,33478.80061140275
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00028197070860702667,33250.22535648131
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0015573724091764163,33259.600946086415
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0033901307318111584,33311.39853094007
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.003858350169802849,33424.328526819416
2022-12-31,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.030547680261885812,33553.29129046642
2023-01-31,0.0,0.0,0.0,0.0,0.5,0.0,0.5,-0.025464224648734657,34578.266504541505
2023-02-28,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.04226372234798392,33697.75775830604
2023-03-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.009938688908566862,35121.950435952705
2023-04-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.0046293954880873844,35471.01657519774
2023-05-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.022756430236901937,35306.80721110665
2023-06-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0294470738608551,36110.264106293944
2023-07-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.0157046760232184,37173.605720566964
2023-08-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.047950932915947986,36589.8062861106
2023-09-30,0.0,0.0,0.5,0.0,0.0,0.5,0.0,-0.022243561160433523,34835.29093947778
2023-10-31,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.015171932463919569,34060.430014924015
2023-11-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.03282640980150442,34577.1925588025
2023-12-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.0013321937094415426,35712.237651523275
2024-01-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.01967833636558841,35664.66203317384
2024-02-29,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.059765493555626215,36366.48324902766
2024-03-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.006366362419958249,38539.94406928821
2024-04-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.031759949451185876,38294.5848176982
2024-05-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.014712659182191223,39510.818895762444
2024-06-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.03643230187567181,40092.12810818508
2024-07-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.021240929456142643,41552.776622260586
2024-08-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.03574662630976344,42435.39621920088
2024-09-30,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.01776803555348594,43952.3184701554
2024-10-31,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,44733.26482739126
2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44733.26482739126
